
        VAR
            a[10] b[10] c d e f
        BEGIN
            c := 0; d := 0; a[0] := 0; b[0] := 0; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 4; b[0] := 18; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 4; b[0] := 19; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 4; b[0] := 19; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 4; b[0] := 19; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 4; b[0] := 19; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 4; b[0] := 19; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 4; b[0] := 19; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 0; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 0; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 0; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 0; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 0; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 0; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 1; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 1; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 1; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 1; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 1; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 1; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 2; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 2; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 2; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 2; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 2; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 2; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 3; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 3; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 3; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 3; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 3; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 3; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 4; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 4; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 4; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 4; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 4; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 4; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 5; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 5; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 5; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 5; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 5; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 5; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 6; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 6; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 6; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 6; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 6; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 6; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 7; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 7; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 7; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 7; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 7; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 7; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 8; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 8; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 8; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 8; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 8; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 8; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 9; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 9; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 9; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 9; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 9; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 9; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 10; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 10; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 10; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 10; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 10; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 10; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 11; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 11; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 11; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 11; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 11; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 11; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 12; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 12; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 12; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 12; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 12; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 12; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 13; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 13; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 13; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 13; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 13; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 13; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 14; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 14; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 14; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 14; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 14; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 14; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 15; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 15; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 15; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 15; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 15; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 15; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 16; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 16; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 16; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 16; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 16; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 16; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 17; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 17; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 17; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 17; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 17; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 17; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 18; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 18; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 18; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 18; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 18; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 18; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 19; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 19; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 19; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 19; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 19; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 5; b[0] := 19; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 0; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 0; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 0; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 0; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 0; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 0; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 1; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 1; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 1; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 1; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 1; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 1; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 2; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 2; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 2; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 2; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 2; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 2; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 3; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 3; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 3; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 3; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 3; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 3; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 4; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 4; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 4; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 4; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 4; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 4; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 5; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 5; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 5; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 5; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 5; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 5; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 6; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 6; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 6; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 6; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 6; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 6; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 7; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 7; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 7; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 7; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 7; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 7; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 8; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 8; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 8; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 8; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 8; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 8; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 9; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 9; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 9; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 9; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 9; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 9; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 10; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 10; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 10; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 10; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 10; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 10; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 11; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 11; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 11; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 11; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 11; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 11; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 12; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 12; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 12; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 12; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 12; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 12; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 13; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 13; IF a[c] <> b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 13; IF a[c] >= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 13; IF a[c] > b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 13; IF a[c] <= b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 13; IF a[c] < b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
c := 0; d := 0; a[0] := 6; b[0] := 14; IF a[c] = b[d] THEN WRITE 1;ELSE WRITE 0; ENDIF 
